id,title,slug,year,season,broadcaster,timeslot,air_day,genre,status,air_start,air_end,main_cast,warning_flags,tags,synopsis
1301,べらぼう〜蔦重栄華乃夢噺〜,berabou,2025,winter,NHK,日8,sunday,大河,airing,2025-01-05,2025-12-14,横浜流星,横浜流星イケメン注意,"大河ドラマ,時代劇,横浜流星,NHK,2025年",
1302,あんぱん,anpan,2025,winter,NHK,月〜金,monday-friday,朝ドラ,airing,2025-01-06,2025-12-31,今田美桜,2025朝ドラ,"朝ドラ,NHK,今田美桜","""アンパンマン""を生み出したやなせたかしと暢の夫婦をモデルに、生きる意味も失っていた苦悩の日々と、それでも夢を忘れなかった二人の人生。何者でもなかった二人があらゆる荒波を乗り越え、""逆転しない正義""を体現した『アンパンマン』にたどり着くまでを描き、生きる喜びが全身から湧いてくるような愛と勇気の物語です。",
1303,誘拐の日,yukai-no-hi,2025,winter,日テレ,火10,tuesday,サスペンス,completed,2025-01-07,2025-03-18,佐藤健,佐藤健アクション注意,"サスペンス,火10,佐藤健,新垣結衣,日テレ",
1304,初恋DOGs,hatsukoi-dogs,2025,winter,フジ,火9,tuesday,恋愛,completed,2025-01-07,2025-03-18,神木隆之介,動物癒し系要注意,"恋愛,コメディ,神木隆之介,有村架純,フジ",
1305,明日はもっと、いい日になる,ashita-wa-motto,2025,summer,フジ,月9,monday,ヒューマン,airing,2025-07-01,2025-09-30,福原遥,家族愛要注意,"ヒューマン,福原遥、林遣都、生田絵梨花",
1306,大追跡〜警視庁SSBC強行犯係,daitsuseki-ssbc,2025,winter,テレ朝,水9,wednesday,刑事,completed,2025-01-08,2025-03-19,西島秀俊,刑事ドラマ要注意,"刑事,警察,西島秀俊,吉田羊,テレ朝",
1307,ちはやふる-めぐり-,chihayafuru-meguri,2025,winter,日テレ,水10,wednesday,青春,completed,2025-01-08,2025-03-19,広瀬すず,青春キラキラ要注意,"青春,競技かるた,広瀬すず,野村周平,日テレ",
1308,19番目のカルテ,19-banme-no-karute,2025,winter,フジ,日9,sunday,医療,completed,2025-01-12,2025-03-23,山下智久,医療ドラマ要注意,"医療,病院,山下智久,長澤まさみ,フジ",
1309,能面検事,nomen-kenji,2025,winter,テレ朝,金9,friday,刑事,completed,2025-01-10,2025-03-21,堤真一,堤真一演技力要注意,"刑事,法廷,堤真一,松嶋菜々子,テレ朝",
1310,放送局占拠,hoso-kyoku-senkyo,2025,winter,日テレ,土10,saturday,サスペンス,completed,2025-01-11,2025-03-22,福山雅治,福山雅治かっこよさ要注意,"サスペンス,テロ,福山雅治,天海祐希,日テレ",
